
> Crossoverplusplus@3.4.5 build:electron
> .\node_modules\.bin\electron-builder --win --x64

   electron-builder  version=26.0.12 os=10.0.26100
   loaded configuration  file=package.json ("build" field)
   executing @electron/rebuild  electronVersion=25.0.0 arch=x64 buildFromSource=false appDir=./
   installing native dependencies  arch=x64
   preparing       moduleName=uiohook-napi arch=x64
   finished        moduleName=uiohook-napi arch=x64
   completed installing native dependencies
   packaging       platform=win32 arch=x64 electron=25.0.0 appOutDir=dist\win-unpacked
   updating asar integrity executable resource  executablePath=dist\win-unpacked\CrossOver++.exe
   signing with signtool.exe  path=dist\win-unpacked\CrossOver++.exe
   building        target=nsis file=dist\CrossOver++-3.4.5.exe archs=x64 oneClick=true perMachine=false
   signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
   signing with signtool.exe  path=dist\__uninstaller-nsis-Crossoverplusplus.exe
   signing with signtool.exe  path=dist\CrossOver++-3.4.5.exe
   building block map  blockMapFile=dist\CrossOver++-3.4.5.exe.blockmap
   building        target=portable file=dist\CrossOver++-Portable-3.4.5.exe archs=x64
   signing with signtool.exe  path=dist\CrossOver++-Portable-3.4.5.exe
